District Name,Sum of ALL FUNDS-LOCAL PROPERTY TAXES FROM I&S,Sum of ALL FUNDS-TOTAL OPERATING REVENUE,Sum of ALL FUNDS-OTHER LOCAL & INTERMEDIATE REVENUE,Sum of ALL FUNDS-FEDERAL REVENUE,Sum of ALL FUNDS-STATE REVENUE,Sum of ALL FUNDS-LOCAL TAX REVENUE FROM M&O
GEORGE I SANCHEZ CHARTER,0,13640701,397353,3191443,10051905,0
GEORGE WEST ISD,1936293,14103412,277615,3201434,2809353,7815010
GEORGETOWN ISD,45718939,136180892,4878345,21881782,7827090,101593675
GHOLSON ISD,0,3635432,51497,633973,2317553,632409
GIDDINGS ISD,2156460,24855037,528910,5336106,9406638,9583383
GILMER ISD,3257279,39555750,4265060,8101776,17394375,9794539
GLADEWATER ISD,1872895,23049925,601293,4797562,11952601,5698469
GLASSCOCK COUNTY ISD,4842261,8153736,482383,242307,1824869,5604177
GLEN ROSE ISD,2556830,27591975,2407715,3811813,4637074,16735373
GODLEY ISD,5863282,34602556,4342570,3993888,14624517,11641581
GOLD BURG ISD,0,2669884,102271,425944,865757,1275912
GOLDEN RULE CHARTER SCHOOL,0,20622527,406003,4158379,16058145,0
GOLDTHWAITE ISD,1367853,10098840,1479734,2094414,3438956,3085736
GOLIAD ISD,1327461,18258849,1845864,3335090,5248327,7829568
GONZALES ISD,1462017,34097374,737268,6850486,8833493,17676127
GOODRICH ISD,175939,4742114,87951,1298617,1733329,1622217
GOODWATER MONTESSORI SCHOOL,0,3812604,203050,596035,3013519,0
GOOSE CREEK CISD,49452960,289890848,7230778,55169154,93869363,133621553
GORDON ISD,0,3685001,181046,513741,1324063,1666151
GORMAN ISD,320106,6242344,805635,1739360,2343690,1353659
GRADY ISD,10037906,7259890,731501,862165,123029,5543195
GRAFORD ISD,693388,5408445,282524,795356,173578,4156987
GRAHAM ISD,2427037,26131973,951909,3761971,13896612,7521481
GRANBURY ISD,10293637,81047160,1595590,13083914,5291542,61076114
GRAND PRAIRIE ISD,41737577,342899236,9375196,75591081,161351141,96581818
GRAND SALINE ISD,911433,16694425,524602,3133026,9656947,3379850
GRANDFALLS-ROYALTY ISD,698850,2461578,60113,395286,781211,1224968
GRANDVIEW ISD,1316453,15823896,535051,1993532,9519558,3775755
GRANDVIEW-HOPKINS ISD,555,987497,8380,37549,178293,763275
GRANGER ISD,72,7649053,226213,1067423,4487517,1867900
GRAPE CREEK ISD,743159,17690268,394253,3233748,10340998,3721269
GRAPELAND ISD,808172,8577519,176135,1263961,3425809,3711614
GRAPEVINE-COLLEYVILLE ISD,55039626,147319110,17982205,15919369,13024463,100393073
GREAT HEARTS TEXAS,0,90225728,8418954,7657898,74148876,0
GREENVILLE ISD,7059948,68244481,1375724,17743861,22827079,26297817
GREENWOOD ISD,3756564,40051424,1044493,4812699,8559027,25635205
GREGORY-PORTLAND ISD,27381344,79001509,1596267,8860831,12451391,56093020
GROESBECK ISD,3100398,22392696,578601,6441478,2948374,12424243
GROOM ISD,1025930,2792538,57133,278874,1463088,993443
GROVETON ISD,0,12799826,620715,3092970,5513167,3572974
GRUVER ISD,940197,6346052,125962,664535,3000931,2554624
GUNTER ISD,2311532,18780545,4847653,1967946,6697856,5267090
GUSTINE ISD,73886,3022564,45172,810853,1203833,962706
GUTHRIE CSD,434681,2529286,313828,43132,978465,1193861
HALE CENTER ISD,291014,8969808,147957,1363513,6370137,1088201
HALLETTSVILLE ISD,1956807,15686441,1185532,2376036,3850008,8274865
HALLSBURG ISD,140567,2336267,147637,323352,970866,894412
HALLSVILLE ISD,6885162,189500425,13742257,12641239,136251475,26865454
HAMILTON ISD,3156,12066788,195943,1817024,6146638,3907183
HAMLIN COLLEGIATE ISD,392474,7843378,329020,1992390,4063833,1458135
HAMSHIRE-FANNETT ISD,3040954,21928148,532099,2780885,10373298,8241866
HAPPY ISD,0,3910678,167990,622679,2238171,881838
HARDIN ISD,1605240,17038427,572505,3211737,8028262,5225923
HARDIN-JEFFERSON ISD,3371231,33167042,1398131,9898340,11914024,9956547
HARLANDALE ISD,9435153,163670187,2305150,45487298,94468955,21408784
HARLETON ISD,146799,10232586,278700,1562282,6539528,1852076
HARLINGEN CISD,6336702,240339324,5659295,67871835,123524263,43283931
HARMONY ISD,257964,14168514,276435,2119023,6883005,4890051
HARMONY PUBLIC SCHOOLS - CENTRAL TEXAS,0,58248109,4624036,10017673,43606400,0
HARMONY PUBLIC SCHOOLS - HOUSTON NORTH,0,78274053,2440000,13829342,62004711,0
HARMONY PUBLIC SCHOOLS - HOUSTON SOUTH,0,52626942,2258374,11190228,39178340,0
HARMONY PUBLIC SCHOOLS - HOUSTON WEST,0,54559793,3413623,8641474,42504696,0
HARMONY PUBLIC SCHOOLS - NORTH TEXAS,0,129088213,4357894,21100902,103629417,0
HARMONY PUBLIC SCHOOLS - SOUTH TEXAS,0,63974335,1050199,14844031,48080105,0
HARMONY PUBLIC SCHOOLS - WEST TEXAS,0,58284825,671346,10970558,46642921,0
HARPER ISD,0,7510373,288950,683695,628659,5909069
HARROLD ISD,0,2646432,619093,106855,1073767,846717
HART ISD,225659,3694424,122193,741623,1972714,857894
HARTLEY ISD,540468,3563322,81889,505455,957597,2018381
HARTS BLUFF ISD,0,11487072,246296,2280068,7211483,1749225
HASKELL CISD,1828072,9436931,914934,1796455,3909471,2816071
HAWKINS ISD,2518246,12466935,539162,3326487,2096723,6504563
HAWLEY ISD,433466,11539675,248027,1717512,7711350,1862786
HAYS CISD,55838727,223844927,5621126,34476319,83773593,99973889
HEARNE ISD,849239,15540408,490570,5294887,4826344,4928607
HEDLEY ISD,0,2577578,45155,362847,1460187,709389
HEMPHILL ISD,0,13804913,930450,3142184,4080456,5651823
HEMPSTEAD ISD,1582765,21997770,508574,4573197,9098378,7817621
HENDERSON ISD,3627463,41341020,1884716,9181052,15395669,14879583
HENRIETTA ISD,1120250,14056918,663808,2643594,6914564,3834952
HENRY FORD ACADEMY ALAMEDA SCHOOL FOR AR,0,1124253,27698,261394,835161,0
HEREFORD ISD,2100931,48003969,1923341,10362868,20118231,15599529
HERITAGE ACADEMY,0,8149831,66967,1898019,6184845,0
HERMLEIGH ISD,633630,4541722,752226,554403,641625,2593468
HICO ISD,443153,9227442,380056,1458992,4568915,2819479
HIDALGO ISD,1641358,47023001,408850,16118066,24245994,6250091
HIGH ISLAND ISD,171296,2920828,159657,436575,540247,1784349
HIGH POINT ACADEMY,0,17366478,257295,2354319,14754864,0
HIGHLAND ISD,841089,4208734,630698,354429,609073,2614534
HIGHLAND PARK ISD,29488044,90851743,17227366,4882997,4262169,64479211
HILLSBORO ISD,3482780,26463414,548915,5369671,12343230,8201598
HITCHCOCK ISD,2185457,26664653,2503475,9010241,5757945,9392992
HOLLAND ISD,523386,10223233,863494,1820173,6114840,1424726
HOLLIDAY ISD,1271903,13805542,268569,1099795,8198240,4238938
HONDO ISD,2443016,19215114,534703,3702184,6785701,8192526
HONEY GROVE ISD,659414,10444811,810804,1775543,5397519,2460945
HOOKS ISD,417162,14068045,418857,2956953,8796849,1895386
HORIZON MONTESSORI PUBLIC SCHOOLS,0,17031404,236754,4248118,12546532,0
HOUSTON CLASSICAL CHARTER SCHOOL,0,2606277,980439,455609,1170229,0
HOUSTON GATEWAY ACADEMY INC,0,29974875,58498,8802230,21114147,0
HOUSTON HEIGHTS HIGH SCHOOL,0,2431280,2163,526860,1902257,0
HOUSTON ISD,319798020,2535319349,63751893,699119668,162045419,1610402369
HOWE ISD,1449462,16681856,513831,2056768,10256632,3854625
HUBBARD ISD,554705,8980564,235645,1577519,5742151,1425249
HUCKABAY ISD,652377,4252042,243652,499135,1488586,2020669
HUDSON ISD,712884,34806631,1596508,5730363,20849838,6629922
HUFFMAN ISD,5051616,47522729,5835821,6496473,20047981,15142454
HUGHES SPRINGS ISD,66,16046347,423024,2899493,10078407,2645423
HULL-DAISETTA ISD,145497,8072044,77921,2110545,2953828,2929750
HUMBLE ISD,64930835,535493368,29295578,80856960,241739411,183601419
HUNT ISD,380240,3527790,69445,544084,117498,2796763
HUNTINGTON ISD,974888,21585569,576864,4597230,12183142,4228333
HUNTSVILLE ISD,5816449,156195697,1015809,16321732,102028921,36829235
HURST-EULESS-BEDFORD ISD,39480714,254964601,2678893,50612791,46469645,155203272
HUTTO ISD,23675225,103731190,4000490,14551750,35679456,49499494
IDALOU ISD,749739,12839634,850699,769550,7867500,3351885
IDEA PUBLIC SCHOOLS,0,941462208,27672874,199300444,714488890,0
IMAGINE INTERNATIONAL ACADEMY OF NORTH T,0,13491498,560663,919100,12011735,0
INDUSTRIAL ISD,2056633,16570828,472777,1945107,3814483,10338461
INGLESIDE ISD,3255506,27708899,2642402,4914837,2276099,17875561
INGRAM ISD,1241394,16745859,562137,3091904,6722213,6369605
INSPIRE ACADEMIES,0,12425981,566763,4367990,7491228,0
INSPIRED VISION ACADEMY,0,18659533,183924,4570962,13904647,0
INTERNATIONAL LEADERSHIP OF TEXAS (ILTEX,0,248187022,1441892,41970090,204775040,0
IOLA ISD,759967,7948390,475517,1164586,2346386,3961901
IOWA PARK CISD,2405537,22391951,507031,2684234,12540975,6659711
IRA ISD,684014,3780206,175515,342553,2198012,1064126
IRAAN-SHEFFIELD COLLEGIATE ISD,1692925,6155487,647711,896867,614382,3996527
IREDELL ISD,299616,2605003,112942,367296,555574,1569191
IRION COUNTY ISD,1845956,5186618,107702,624132,197852,4256932
IRVING ISD,43505088,387775780,5602084,76290620,153224772,152658304
ITALY ISD,602574,11391791,307474,1520618,7789541,1774158
ITASCA ISD,824433,11103567,385693,2103071,5902759,2712044
JACKSBORO ISD,3614926,16673553,1465527,3415274,4750955,7041797
JACKSONVILLE ISD,5820237,59627817,1265126,13352214,31373102,13637375
JARRELL ISD,10515425,32067230,684153,4836767,7896500,18649810
JASPER ISD,1249062,30579547,810858,6687924,13052259,10028506
JAYTON-GIRARD ISD,0,4263250,1192692,423950,417652,2228956
JEAN MASSIEU ACADEMY,0,2381489,13706,339394,2028389,0
JEFFERSON ISD,551609,19156712,552181,5191784,6952167,6460580
JIM HOGG COUNTY ISD,1460193,21013350,215898,9255243,8403937,3138272
JIM NED CISD,2135583,18294618,2600407,2565261,7024421,6104529
JOAQUIN ISD,971931,11830601,462608,2209116,6963973,2194904
JOHNSON CITY ISD,2209023,9963143,603595,1235465,357930,7766153
JONESBORO ISD,119479,5183700,36968,850028,3124720,1171984
JOSHUA ISD,6924494,68686634,1811423,12563910,34125799,20185502
JOURDANTON ISD,2684032,21594149,763678,3382250,8400829,9047392
JUBILEE ACADEMIES,0,90492083,1048405,29563184,59880494,0
JUDSON ISD,46578867,291044726,8732126,69680540,107492318,105139742
JUNCTION ISD,0,9850523,422448,1804773,2295534,5327768
KARNACK ISD,0,2994889,57739,1046699,81448,1809003
KARNES CITY ISD,4499024,14617056,-3189655,4913341,735910,12157460
KATHERINE ANNE PORTER SCHOOL,0,1074686,76767,272321,725598,0
KATY ISD,180650132,997319786,37309635,124632761,392717365,442660025
KAUFMAN ISD,4102753,49591957,635942,7821494,29076479,12058042
KEENE ISD,479775,16965525,363954,3362849,11063909,2174813
KELLER ISD,72413616,355286782,11653665,44893520,84765630,213973967
KELTON ISD,476563,2600458,130070,340046,463624,1666718
KEMP ISD,1896746,24050425,691596,4681958,12338964,6337907
KENEDY COUNTY WIDE CSD,0,2103654,-154246,132922,41432,2083546
KENEDY ISD,2543414,11604726,387298,2375867,1034060,7807501
KENNARD ISD,0,4569682,43797,1174181,2040536,1311168
KENNEDALE ISD,4919411,33734663,1976722,5391110,8551479,17815352
KERENS ISD,1328197,10289676,499474,2771041,3348784,3670377
KERMIT ISD,2098305,17844146,577504,3549221,4546804,9170617
KERRVILLE ISD,6073481,56485252,2135679,12161092,12605332,29583149
KI CHARTER ACADEMY,0,6578842,24200,1340645,5213997,0
KILGORE ISD,4162807,44201243,1765089,8150972,19053424,15231758
KILLEEN ISD,16651822,505296527,4381825,139150114,276619829,85144759
KINGSVILLE ISD,4894456,39797688,589955,11913898,16981847,10311988
KIPP TEXAS PUBLIC SCHOOLS,0,454365007,22951054,93033752,338380201,0
KIRBYVILLE CISD,1159651,18467102,242598,3477053,11467383,3280068
KLEIN ISD,93598148,584996766,17678581,119462992,220773984,227081209
KLONDIKE ISD,853812,5329950,374357,706677,187249,4061667
KNIPPA ISD,186433,6040003,124628,1023160,3934669,957546
KNOX CITY-O'BRIEN CISD,0,4776001,347669,1052315,2727285,648732
KOPPERL ISD,0,3041514,58971,561709,547290,1873544
KOUNTZE ISD,672295,18471724,1896784,3722617,8303249,4549074
KRESS ISD,294810,4341642,56702,690067,2356772,1238101
KRUM ISD,4289947,25795074,973768,3821483,10233282,10766541
LA ACADEMIA DE ESTRELLAS,0,13046729,14646,2448272,10583811,0
LA FE PREPARATORY SCHOOL,0,2821321,106697,629360,2085264,0
LA FERIA ISD,1005967,44549373,574603,14194597,24762603,5017570
LA GLORIA ISD,0,1845257,7389,529403,869163,439302
LA GRANGE ISD,2600361,26254015,2137442,5734458,5522565,12859550
LA JOYA ISD,8406136,385350144,2554077,134797825,216504538,31493704
LA PORTE ISD,29288836,93991227,4964734,17009461,5171618,66845414
LA PRYOR ISD,193032,9417563,108044,2132625,4503328,2673566
LA VEGA ISD,2628363,44866515,595133,12195785,21167786,10907811
LA VERNIA ISD,5740989,34684333,1489130,5190237,15230906,12774060
LA VILLA ISD,521963,10763016,171447,2773134,6520198,1298237
LACKLAND ISD,0,19864542,219569,10963226,8681747,0
LAGO VISTA ISD,7018516,18521194,771290,2060500,985398,14704006
LAKE DALLAS ISD,12094490,44193204,740487,6212804,12997413,24242500
LAKE GRANBURY ACADEMY CHARTER SCHOOL,0,1113488,0,432921,680567,0
LAKE TRAVIS ISD,47941351,109672995,9325990,7743093,5959301,86644611
LAKE WORTH ISD,5966193,47320438,1309387,9011700,24789591,12209760
LAMAR CISD,77194020,424177603,11011982,60077521,171163527,181924573
LAMESA ISD,2002691,25529335,3510832,5105482,12074070,4838951
LAMPASAS ISD,4068146,42734508,925322,7822220,19667884,14319082
LANCASTER ISD,15677747,90379864,2770890,21674360,28755044,37179570
LANEVILLE ISD,0,3128699,72775,658720,1360676,1036528
LAPOYNOR ISD,636636,7704641,117588,1657685,3787076,2142292
LAREDO ISD,11320826,301428928,4134073,103827508,169419386,24047961
LASARA ISD,131193,7560953,144180,3120929,3901393,394451
LATEXO ISD,333134,7503517,340665,1588100,3645427,1929325
LAZBUDDIE ISD,222287,2874575,68824,387064,1776243,642444
LEADERSHIP PREP SCHOOL,0,12471077,393796,326392,11750889,0
LEAKEY ISD,762244,5867609,196525,1129785,519851,4021448
LEANDER ISD,150707364,405830899,14264569,54909778,53680364,282976188
LEARY ISD,0,1509777,31185,237169,794474,446949
LEFORS ISD,345054,2773271,48223,464188,1501911,758949
LEGACY PREPARATORY,0,20667864,360743,4301208,16005913,0
LEGACY SCHOOL OF SPORT SCIENCES,0,4849960,240147,995940,3613873,0
LEGACY TRADITIONAL SCHOOLS - TEXAS,0,8440956,2228999,2956803,3255154,0
LEGGETT ISD,272564,3675926,32770,883549,1845352,914255
LEON ISD,1273033,10520725,661935,1553135,547264,7758391
LEONARD ISD,0,12268867,428714,1880411,7044747,2914995
LEVELLAND ISD,3563091,39266028,1220733,10955520,15621191,11468584
LEVERETTS CHAPEL ISD,0,4184630,197832,629448,3021166,336184
LEWISVILLE ISD,177015519,519367721,20865511,75566511,36450543,386485156
LEXINGTON ISD,691081,14967642,396345,1840423,7684366,5046508
LIBERTY HILL ISD,22356426,69099186,3906116,7627395,18915581,38650094
LIBERTY ISD,3570202,32684406,2563792,7982145,11406875,10731594
LIBERTY-EYLAU ISD,1229634,15933207,160681,7350932,1933056,6488538
LIFE SCHOOL,0,72202880,1112517,13298884,57791479,0
LIGHTHOUSE PUBLIC SCHOOLS,0,5909118,115664,1514410,4279044,0
LINDALE ISD,5562627,49814866,1022121,9163804,22320960,17307981
LINDEN-KILDARE CISD,0,10546487,220398,2158194,5235520,2932375
LINDSAY ISD,598,6667254,249465,729102,2141284,3547403
LINGLEVILLE ISD,455692,3994784,32139,556762,1955096,1450787
LIPAN ISD,809532,6451066,50948,868755,3185104,2346259
LITTLE CYPRESS-MAURICEVILLE CISD,4038861,39912111,1102756,8763908,19223293,10822154
LITTLE ELM ISD,28774083,87591226,2642608,11229429,15503048,58216141
LITTLEFIELD ISD,0,19257495,1673601,4920156,10255505,2408233
LIVINGSTON ISD,5078547,52831693,868319,12092646,20074840,19795888
LLANO ISD,5780918,26347192,1026093,6022356,944905,18353838
LOCKHART ISD,5555328,72025853,3330275,14793729,35045644,18856205
LOCKNEY ISD,560442,7417702,509986,1443719,4342326,1121671
LOHN ISD,98794,2877201,174396,256607,1461687,984511
LOMETA ISD,429386,6182788,101295,2120869,2495473,1465151
LONDON ISD,1904271,14019028,702109,1498297,5426998,6391624
LONE OAK ISD,1316925,14595106,971893,2221827,8088763,3312623
LONE STAR LANGUAGE ACADEMY,0,2169345,81059,225150,1863136,0
LONGVIEW ISD,23412899,125238277,5895686,28770810,43686345,46885436
LOOP ISD,345324,3231649,549621,329152,796962,1555914
LORAINE ISD,765897,2694475,146562,548181,431161,1568571
LORENA ISD,1734327,20330034,871193,2562049,9972354,6924438
LORENZO ISD,0,5848914,902895,1818012,1545484,1582523
LOS FRESNOS CISD,3513712,142521982,6272556,33983654,77804603,24461169
LOUISE ISD,2048,8115193,254790,1145693,2824852,3889858
LOVEJOY ISD,15549807,46868298,6251246,3451055,6233800,30932197
LOVELADY ISD,445599,7842509,126535,1404284,3693063,2618627
LUBBOCK ISD,21211821,325432503,11666503,80670698,116626278,116469024
LUBBOCK-COOPER ISD,21328907,80427702,3760697,12964929,26388830,37313246
LUEDERS-AVOCA ISD,59165,2622262,24821,471623,1278107,847711
LUFKIN ISD,7622776,99405002,2033318,23335089,44837601,29198994
LULING ISD,1898270,17588252,145946,3339218,8495990,5607098
LUMBERTON ISD,4166137,42266958,1012917,5767892,22398443,13087706
LUMIN EDUCATION,0,2754443,209556,587907,1956980,0
LYFORD CISD,1646457,28463891,5186015,7817221,10900301,4560354
LYTLE ISD,1424794,22653260,400978,4897503,12965143,4389636
MABANK ISD,4437455,42941234,1556598,8510535,17640734,15233367
MADISONVILLE CISD,1490480,33241598,888152,8436693,14145642,9771111
MAGNOLIA ISD,25615578,144969111,2819449,27279116,42222115,72648431
MALAKOFF ISD,5322547,20229745,583657,5286214,795800,13564074
MALONE ISD,34840,3011729,98581,722635,1606490,584023
MALTA ISD,15075,2454152,51961,298693,1881454,222044
MANARA ACADEMY,0,7040333,333966,1304850,5401517,0
MANOR ISD,34092687,109581822,2890932,22878021,22252029,61560840
MANSFIELD ISD,61708271,385064921,8965702,56320942,139244350,180533927
MARATHON ISD,0,1728456,41893,46271,560474,1079818
MARBLE FALLS ISD,11471083,47053755,1292461,7621500,2673292,35466502
MARFA ISD,660079,3962854,264395,469926,153572,3074961
MARION ISD,3366802,18686963,319765,2709252,6627038,9030908
MARLIN ISD,5170,16747442,1855074,4366650,7379087,3146631
MARSHALL ISD,7270406,62186499,1512791,17824627,18403175,24445906
MART ISD,1906872,10714038,3021262,1713957,4405457,1573362
MARTINS MILL ISD,230964,7656355,467866,1252220,4519939,1416330
MARTINSVILLE ISD,137437,6168847,210997,1328533,3759458,869859
MASON ISD,792646,11000679,364486,1671464,3997802,4966927
MATAGORDA ISD,296700,1746367,39331,417826,54751,1234459
MATHIS ISD,2736339,26397305,731060,9609039,9699174,6358032
MAUD ISD,29266,7250594,161813,817860,5538394,732527
MAY ISD,383438,4224193,68979,1183741,831281,2140192
MAYPEARL ISD,1561798,14416336,368033,1985958,7507423,4554922
MCALLEN ISD,7312227,343050098,13485478,124238651,118202542,87123427
MCCAMEY ISD,3018498,9382679,1737489,1779225,262827,5603138
MCDADE ISD,98259,5317814,32417,1152004,2827022,1306371
MCGREGOR ISD,1004141,20738074,2461815,4037357,9234847,5004055
MCKINNEY ISD,70259397,253859571,12589892,32635900,20755724,187878055
MCLEAN ISD,202207,2545768,45107,228989,1484660,787012
MCLEOD ISD,0,5398461,65161,639026,4335321,358953
MCMULLEN COUNTY ISD,4993435,5952479,394200,120212,995680,4442387
MEADOW ISD,34154,5164010,143274,1250027,3179297,591412
MEADOWLAND CHARTER DISTRICT,0,2655122,34729,1323196,1297197,0
MEDINA ISD,555417,4588316,150531,880170,697944,2859671
MEDINA VALLEY ISD,14677016,73981461,1056446,12647475,33046714,27230826
MELISSA ISD,10781871,54319303,3549884,4109788,25897987,20761644
MEMPHIS ISD,0,9247735,563998,2422166,4229437,2032134
MENARD ISD,0,6664627,779989,1916874,1876775,2090989
MERCEDES ISD,2255316,72879698,2006558,25476747,38494829,6901564
MERIDIAN ISD,481739,7568692,970141,1707238,2506407,2384906
MERIDIAN WORLD SCHOOL LLC,0,18236310,1218397,2092066,14925847,0
MERKEL ISD,950594,14502135,105888,2251934,7578833,4565480
MESQUITE ISD,48461336,445101823,12263811,79254137,257412420,96171455
MEXIA ISD,974244,27153425,250294,6952578,14795762,5154791
MEYERPARK ELEMENTARY,0,3412760,16151,810459,2586150,0
MEYERSVILLE ISD,0,2090682,52837,401545,846566,789734
MIAMI ISD,1455968,3132890,112158,301888,448690,2270154
MIDLAND ACADEMY CHARTER SCHOOL,0,4150377,28801,740870,3380706,0
MIDLAND ISD,23515610,327856579,12696989,42308312,77191059,195660219
MIDLOTHIAN ISD,32533969,130300894,20595189,18733138,41795656,49176911
MIDWAY ISD,17617955,85292949,3744845,10189257,13957815,57401032
MILANO ISD,452761,6780390,398306,1208775,3703204,1470105
MILDRED ISD,1389068,11208799,566371,1467130,4125384,5049914
MILES ISD,350843,7363507,148742,1084793,4962074,1167898
MILFORD ISD,71,4052874,92821,673075,2089439,1197539
MILLER GROVE ISD,229222,4681155,213876,633931,3004886,828462
MILLSAP ISD,1708627,14711872,473962,1459402,7565561,5212947
MINEOLA ISD,0,25557468,3009364,6043438,9273630,7231036
MINERAL WELLS ISD,3573695,44851598,1247308,10961444,22267305,10375541
MISSION CISD,4241057,225612323,1499483,89004660,109495781,25612399
MONAHANS-WICKETT-PYOTE ISD,4407008,26278552,690776,3895231,3651016,18041529
MONTAGUE ISD,0,2343802,54187,404404,1455787,429424
MONTE ALTO ISD,466104,13908715,193088,3648197,8312347,1755083
MONTESSORI FOR ALL,0,5579989,632119,989007,3958863,0
MONTGOMERY ISD,27200910,91833792,4835020,12735177,10195149,64068446
MOODY ISD,681431,10907463,228390,1682499,6451035,2545539
MORAN ISD,0,2880320,104088,511454,1763736,501042
MORGAN ISD,0,2572252,100306,510703,1115860,845383
MORGAN MILL ISD,0,1519163,56719,182065,188154,1092225
MORTON ISD,0,7559990,324128,2363774,4371261,500827
MOTLEY COUNTY ISD,0,4076343,594376,1046982,1187187,1247798
MOULTON ISD,867761,4638993,81187,578357,252848,3726601
MOUNT CALM ISD,32327,3849397,192158,900965,2352647,403627
MOUNT ENTERPRISE ISD,46975,7223151,311746,990942,5217643,702820
MOUNT PLEASANT ISD,4810613,69865349,3085016,17580174,34385906,14814253
MOUNT VERNON ISD,2628279,19974956,879607,4543982,3237341,11314026
MUENSTER ISD,1645134,6628991,212172,614214,1735364,4067241
MULESHOE ISD,634357,21391099,560574,5274854,12152778,3402893
MULLIN ISD,0,5953588,219812,1923733,2512776,1297267
MUMFORD ISD,0,9416380,1630105,1852747,4905775,1027753
MUNDAY CISD,724334,6805635,264434,1622260,3681216,1237725
MURCHISON ISD,0,3186316,77200,842609,1851387,415120
NACOGDOCHES ISD,5749097,88175407,1728172,26783275,36364609,23299351
NATALIA ISD,996278,15329764,309544,2079050,10000981,2940189
NAVARRO ISD,2944181,21859918,861177,2244412,7137727,11616602
NAVASOTA ISD,6704189,39823246,1878783,9375241,9207769,19361453
NAZARETH ISD,115445,3867484,385534,377505,2246209,858236
NECHES ISD,349702,5149061,76134,901938,2971286,1199703
NEDERLAND ISD,10149943,56205359,3833987,10115661,15289098,26966613
NEEDVILLE ISD,3893295,40099840,1879494,3659801,21730455,12830090
NEW BOSTON ISD,1082610,20170460,722235,2757208,12294080,4396937
NEW BRAUNFELS ISD,22839155,95094434,3410854,14094100,15980046,61609434
NEW CANEY ISD,29628231,214127065,4158277,41511823,111359344,57097621
NEW DEAL ISD,0,10829254,177876,1739610,4540978,4370790
NEW DIANA ISD,316034,14378681,384111,2383540,9129994,2481036
NEW FRONTIERS PUBLIC SCHOOLS INC,0,3924810,368154,1916445,1640211,0
NEW HOME ISD,776814,7354087,403404,724579,4766462,1459642
NEW SUMMERFIELD ISD,240012,9980291,90446,2447741,6615651,826453
NEW WAVERLY ISD,994033,14468899,508938,2194320,6608902,5156739
NEWCASTLE ISD,308344,3977351,111689,815187,2283324,767151
NEWMAN INTERNATIONAL ACADEMY OF ARLINGTO,0,33313741,483417,3886478,28943846,0
NEWTON ISD,709394,20849177,4817056,3589743,9334009,3108369
NIXON-SMILEY CISD,1458510,16633029,277791,4239179,3880125,8235934
NOCONA ISD,0,14718446,686791,3820531,7440177,2770947
NORDHEIM ISD,625163,2926536,117066,469095,79179,2261196
NORMANGEE ISD,1409658,8754494,714671,862342,3512868,3664613
NORTH EAST ISD,134400063,707122305,19218942,165368449,95554444,426980470
NORTH HOPKINS ISD,189966,8449969,615564,1245194,5499807,1089404
NORTH LAMAR ISD,3543343,30512562,3783525,4789784,8866408,13072845
NORTH TEXAS COLLEGIATE ACADEMY,0,9431533,24123,1445882,7961528,0
NORTH ZULCH ISD,382060,5504268,277725,778084,1980883,2467576
NORTHSIDE ISD,216771534,1142354689,31821294,249263521,262002122,599267752
NORTHWEST ISD,107405680,277380387,13204033,31131354,17678779,215366221
NOVA ACADEMY,0,1683083,11931,648784,1022368,0
NOVA ACADEMY SOUTHEAST,0,7468266,29013,2089389,5349864,0
NUECES CANYON CISD,0,4550865,70209,857777,703180,2919699
NURSERY ISD,245818,2191695,135871,465284,96155,1494385
NYOS CHARTER SCHOOL,0,17223621,1356700,1597360,14269561,0
O'DONNELL ISD,831551,6040234,328173,1460044,3251945,1000072
OAKWOOD ISD,323086,4031550,176452,894155,1309191,1651752
ODEM-EDROY ISD,1708288,13929024,415520,3924007,5477955,4111542
ODYSSEY ACADEMY INC,0,20967800,1102656,5249008,14616136,0
OGLESBY ISD,87,3428043,107543,714926,1475758,1129816
OLFEN ISD,8285,2695880,42580,397919,2128007,127374
OLNEY ISD,488692,12541974,1352296,2636726,5827043,2725909
OLTON ISD,0,9710843,200707,1971075,6086096,1452965
ONALASKA ISD,1224478,17292230,370243,3510339,7050757,6360891
ORANGE GROVE ISD,1046488,21411289,553218,5937264,11175220,3745587
ORANGEFIELD ISD,563315,21123152,1124193,3090065,10128010,6780884
ORE CITY ISD,351148,13561094,249317,2545337,8899631,1866809
ORENDA CHARTER SCHOOL,0,22091500,1540820,2566825,17983855,0
OVERTON ISD,273700,7738077,415345,1306912,5135471,880349
PADUCAH ISD,0,4172350,315347,1285037,1214520,1357446
PAINT CREEK ISD,595862,2612354,205896,433837,690698,1281923
PAINT ROCK ISD,643196,4400830,164783,810710,1141870,2283467
PALACIOS ISD,4030234,22879221,4612032,4159510,1329403,12778276
PALESTINE ISD,3893447,47502602,2247633,10213015,22548859,12493095
PALMER ISD,1199616,18195852,924007,2943123,10342641,3986081
PALO PINTO ISD,278692,1731476,18419,325375,64844,1322838
PAMPA ISD,2751591,41190501,1147590,7809195,21107118,11126598
PANHANDLE ISD,0,9109288,711926,1147750,2281900,4967712
PANOLA CHARTER SCHOOL,0,2321650,28273,261985,2031392,0
PANTHER CREEK CISD,71756,3406283,117679,740769,1182603,1365232
PARADISE ISD,1859820,14983262,434758,1704986,7409528,5433990
